;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/07/2012 7:22:52 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_FLASH_RW.c,9 :: 		
0x01A6	0x0000      	NOP
;__Lib_FLASH_RW.c,10 :: 		
0x01A7	0x1283      	BCF        STATUS, 5
0x01A8	0x080E      	MOVF       EEDATH, 0
0x01A9	0x00F1      	MOVWF      R0+1
0x01AA	0x01F0      	CLRF       R0
;__Lib_FLASH_RW.c,11 :: 		
0x01AB	0x080C      	MOVF       EEDATA, 0
0x01AC	0x04F0      	IORWF      R0, 1
0x01AD	0x3000      	MOVLW      0
0x01AE	0x04F1      	IORWF      R0+1, 1
;__Lib_FLASH_RW.c,12 :: 		
;__Lib_FLASH_RW.c,13 :: 		
0x01AF	0x0008      	RETURN
; end of _FLASH_Read
_main:
0x01B0	0x2362      	CALL       866
;main.c,17 :: 		void main()
;main.c,20 :: 		TRISB = 0;
0x01B1	0x1683      	BSF        STATUS, 5
0x01B2	0x1303      	BCF        STATUS, 6
0x01B3	0x0186      	CLRF       TRISB
;main.c,21 :: 		PORTB = 0xFF;
0x01B4	0x30FF      	MOVLW      255
0x01B5	0x1283      	BCF        STATUS, 5
0x01B6	0x0086      	MOVWF      PORTB
;main.c,24 :: 		addr = 0x0500;
0x01B7	0x3000      	MOVLW      0
0x01B8	0x00D4      	MOVWF      _addr
0x01B9	0x3005      	MOVLW      5
0x01BA	0x00D5      	MOVWF      _addr+1
;main.c,26 :: 		UART1_Init(9600);               // Initialize UART module at 9600 bps
0x01BB	0x3081      	MOVLW      129
0x01BC	0x1683      	BSF        STATUS, 5
0x01BD	0x0099      	MOVWF      SPBRG
0x01BE	0x1518      	BSF        TXSTA, 2
0x01BF	0x207E      	CALL       _UART1_Init
;main.c,27 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x01C0	0x3003      	MOVLW      3
0x01C1	0x00FB      	MOVWF      R11
0x01C2	0x308A      	MOVLW      138
0x01C3	0x00FC      	MOVWF      R12
0x01C4	0x3055      	MOVLW      85
0x01C5	0x00FD      	MOVWF      R13
L_main14:
0x01C6	0x0BFD      	DECFSZ     R13, 1
0x01C7	0x29C6      	GOTO       L_main14
0x01C8	0x0BFC      	DECFSZ     R12, 1
0x01C9	0x29C6      	GOTO       L_main14
0x01CA	0x0BFB      	DECFSZ     R11, 1
0x01CB	0x29C6      	GOTO       L_main14
0x01CC	0x0000      	NOP
0x01CD	0x0000      	NOP
;main.c,33 :: 		UART1_Write_Text("Enter a message from keyboard\n\r");
0x01CE	0x3020      	MOVLW      ?lstr1_main
0x01CF	0x00E7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x01D0	0x2182      	CALL       _UART1_Write_Text
;main.c,40 :: 		UART1_Write_Text("Your message is: ");
0x01D1	0x3040      	MOVLW      ?lstr2_main
0x01D2	0x00E7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x01D3	0x2182      	CALL       _UART1_Write_Text
;main.c,41 :: 		for(i=0; i< MAXLINE/8; i++)
0x01D4	0x01D6      	CLRF       _i
L_main17:
0x01D5	0x3080      	MOVLW      128
0x01D6	0x0256      	SUBWF      _i, 0
0x01D7	0x1803      	BTFSC      STATUS, 0
0x01D8	0x2A37      	GOTO       L_main18
;main.c,43 :: 		for(j=0; j<8; j++)
0x01D9	0x01DD      	CLRF       _j
L_main20:
0x01DA	0x3008      	MOVLW      8
0x01DB	0x025D      	SUBWF      _j, 0
0x01DC	0x1803      	BTFSC      STATUS, 0
0x01DD	0x29F8      	GOTO       L_main21
;main.c,45 :: 		Revieve_data:
___main_Revieve_data:
;main.c,46 :: 		if (UART1_Data_Ready())
0x01DE	0x20D2      	CALL       _UART1_Data_Ready
0x01DF	0x0870      	MOVF       R0, 0
0x01E0	0x1903      	BTFSC      STATUS, 2
0x01E1	0x29E6      	GOTO       L_main23
;main.c,47 :: 		uart_rd = UART1_Read();
0x01E2	0x2073      	CALL       _UART1_Read
0x01E3	0x0870      	MOVF       R0, 0
0x01E4	0x00DE      	MOVWF      _uart_rd
0x01E5	0x29E7      	GOTO       L_main24
L_main23:
;main.c,49 :: 		goto Revieve_data;
0x01E6	0x29DE      	GOTO       ___main_Revieve_data
L_main24:
;main.c,50 :: 		if ((uart_rd == 'I') || (uart_rd == 'D'))
0x01E7	0x085E      	MOVF       _uart_rd, 0
0x01E8	0x3A49      	XORLW      73
0x01E9	0x1903      	BTFSC      STATUS, 2
0x01EA	0x29F0      	GOTO       L__main53
0x01EB	0x085E      	MOVF       _uart_rd, 0
0x01EC	0x3A44      	XORLW      68
0x01ED	0x1903      	BTFSC      STATUS, 2
0x01EE	0x29F0      	GOTO       L__main53
0x01EF	0x29F1      	GOTO       L_main27
L__main53:
;main.c,51 :: 		break;
0x01F0	0x29F8      	GOTO       L_main21
L_main27:
;main.c,52 :: 		dat_uart[j] = uart_rd;
0x01F1	0x085D      	MOVF       _j, 0
0x01F2	0x3E5F      	ADDLW      _dat_uart
0x01F3	0x0084      	MOVWF      FSR
0x01F4	0x085E      	MOVF       _uart_rd, 0
0x01F5	0x0080      	MOVWF      INDF
;main.c,43 :: 		for(j=0; j<8; j++)
0x01F6	0x0ADD      	INCF       _j, 1
;main.c,53 :: 		}
0x01F7	0x29DA      	GOTO       L_main20
L_main21:
;main.c,54 :: 		FLASH_Write(addr+i*4,dat_uart);
0x01F8	0x0856      	MOVF       _i, 0
0x01F9	0x00F0      	MOVWF      R0
0x01FA	0x01F1      	CLRF       R0+1
0x01FB	0x0DF0      	RLF        R0, 1
0x01FC	0x0DF1      	RLF        R0+1, 1
0x01FD	0x1070      	BCF        R0, 0
0x01FE	0x0DF0      	RLF        R0, 1
0x01FF	0x0DF1      	RLF        R0+1, 1
0x0200	0x1070      	BCF        R0, 0
0x0201	0x0870      	MOVF       R0, 0
0x0202	0x0754      	ADDWF      _addr, 0
0x0203	0x00E7      	MOVWF      FARG_FLASH_Write_address
0x0204	0x0855      	MOVF       _addr+1, 0
0x0205	0x1803      	BTFSC      STATUS, 0
0x0206	0x3E01      	ADDLW      1
0x0207	0x0771      	ADDWF      R0+1, 0
0x0208	0x00E8      	MOVWF      FARG_FLASH_Write_address+1
0x0209	0x305F      	MOVLW      _dat_uart
0x020A	0x00E9      	MOVWF      FARG_FLASH_Write_data_
0x020B	0x2149      	CALL       _FLASH_Write
;main.c,55 :: 		if ((uart_rd == 'I') || (uart_rd == 'D'))
0x020C	0x085E      	MOVF       _uart_rd, 0
0x020D	0x3A49      	XORLW      73
0x020E	0x1903      	BTFSC      STATUS, 2
0x020F	0x2A15      	GOTO       L__main52
0x0210	0x085E      	MOVF       _uart_rd, 0
0x0211	0x3A44      	XORLW      68
0x0212	0x1903      	BTFSC      STATUS, 2
0x0213	0x2A15      	GOTO       L__main52
0x0214	0x2A16      	GOTO       L_main30
L__main52:
;main.c,56 :: 		break;
0x0215	0x2A37      	GOTO       L_main18
L_main30:
;main.c,57 :: 		PORTB = 0x00;
0x0216	0x0186      	CLRF       PORTB
;main.c,58 :: 		Delay_ms(50);
0x0217	0x3002      	MOVLW      2
0x0218	0x00FB      	MOVWF      R11
0x0219	0x3045      	MOVLW      69
0x021A	0x00FC      	MOVWF      R12
0x021B	0x30A9      	MOVLW      169
0x021C	0x00FD      	MOVWF      R13
L_main31:
0x021D	0x0BFD      	DECFSZ     R13, 1
0x021E	0x2A1D      	GOTO       L_main31
0x021F	0x0BFC      	DECFSZ     R12, 1
0x0220	0x2A1D      	GOTO       L_main31
0x0221	0x0BFB      	DECFSZ     R11, 1
0x0222	0x2A1D      	GOTO       L_main31
0x0223	0x0000      	NOP
0x0224	0x0000      	NOP
;main.c,59 :: 		PORTB = 0xFF;
0x0225	0x30FF      	MOVLW      255
0x0226	0x0086      	MOVWF      PORTB
;main.c,60 :: 		Delay_ms(50);
0x0227	0x3002      	MOVLW      2
0x0228	0x00FB      	MOVWF      R11
0x0229	0x3045      	MOVLW      69
0x022A	0x00FC      	MOVWF      R12
0x022B	0x30A9      	MOVLW      169
0x022C	0x00FD      	MOVWF      R13
L_main32:
0x022D	0x0BFD      	DECFSZ     R13, 1
0x022E	0x2A2D      	GOTO       L_main32
0x022F	0x0BFC      	DECFSZ     R12, 1
0x0230	0x2A2D      	GOTO       L_main32
0x0231	0x0BFB      	DECFSZ     R11, 1
0x0232	0x2A2D      	GOTO       L_main32
0x0233	0x0000      	NOP
0x0234	0x0000      	NOP
;main.c,41 :: 		for(i=0; i< MAXLINE/8; i++)
0x0235	0x0AD6      	INCF       _i, 1
;main.c,61 :: 		}
0x0236	0x29D5      	GOTO       L_main17
L_main18:
;main.c,63 :: 		addr = 0x0500;
0x0237	0x3000      	MOVLW      0
0x0238	0x00D4      	MOVWF      _addr
0x0239	0x3005      	MOVLW      5
0x023A	0x00D5      	MOVWF      _addr+1
;main.c,64 :: 		for (k = 0; k < i*4; k++)
0x023B	0x01DC      	CLRF       _k
L_main33:
0x023C	0x0856      	MOVF       _i, 0
0x023D	0x00F1      	MOVWF      R1
0x023E	0x01F2      	CLRF       R1+1
0x023F	0x0DF1      	RLF        R1, 1
0x0240	0x0DF2      	RLF        R1+1, 1
0x0241	0x1071      	BCF        R1, 0
0x0242	0x0DF1      	RLF        R1, 1
0x0243	0x0DF2      	RLF        R1+1, 1
0x0244	0x1071      	BCF        R1, 0
0x0245	0x3080      	MOVLW      128
0x0246	0x00F0      	MOVWF      R0
0x0247	0x3080      	MOVLW      128
0x0248	0x0672      	XORWF      R1+1, 0
0x0249	0x0270      	SUBWF      R0, 0
0x024A	0x1D03      	BTFSS      STATUS, 2
0x024B	0x2A4E      	GOTO       L__main54
0x024C	0x0871      	MOVF       R1, 0
0x024D	0x025C      	SUBWF      _k, 0
L__main54:
0x024E	0x1803      	BTFSC      STATUS, 0
0x024F	0x2A7C      	GOTO       L_main34
;main.c,66 :: 		data_ = FLASH_Read(addr++);
0x0250	0x0854      	MOVF       _addr, 0
0x0251	0x00E7      	MOVWF      FARG_FLASH_Read_address
0x0252	0x0855      	MOVF       _addr+1, 0
0x0253	0x00E8      	MOVWF      FARG_FLASH_Read_address+1
0x0254	0x2199      	CALL       _FLASH_Read
0x0255	0x0870      	MOVF       R0, 0
0x0256	0x1303      	BCF        STATUS, 6
0x0257	0x00D7      	MOVWF      _data_
0x0258	0x0871      	MOVF       R0+1, 0
0x0259	0x00D8      	MOVWF      _data_+1
0x025A	0x0AD4      	INCF       _addr, 1
0x025B	0x1903      	BTFSC      STATUS, 2
0x025C	0x0AD5      	INCF       _addr+1, 1
;main.c,67 :: 		Delay_us(10);
0x025D	0x3010      	MOVLW      16
0x025E	0x00FD      	MOVWF      R13
L_main36:
0x025F	0x0BFD      	DECFSZ     R13, 1
0x0260	0x2A5F      	GOTO       L_main36
0x0261	0x0000      	NOP
;main.c,68 :: 		UART1_Write(data_);
0x0262	0x0857      	MOVF       _data_, 0
0x0263	0x1683      	BSF        STATUS, 5
0x0264	0x00C2      	MOVWF      FARG_UART1_Write_data_
0x0265	0x2062      	CALL       _UART1_Write
;main.c,69 :: 		UART1_Write(data_ >> 8);
0x0266	0x0858      	MOVF       _data_+1, 0
0x0267	0x00F0      	MOVWF      R0
0x0268	0x01F1      	CLRF       R0+1
0x0269	0x0870      	MOVF       R0, 0
0x026A	0x1683      	BSF        STATUS, 5
0x026B	0x00C2      	MOVWF      FARG_UART1_Write_data_
0x026C	0x2062      	CALL       _UART1_Write
;main.c,70 :: 		Delay_ms(500);
0x026D	0x300D      	MOVLW      13
0x026E	0x00FB      	MOVWF      R11
0x026F	0x30AF      	MOVLW      175
0x0270	0x00FC      	MOVWF      R12
0x0271	0x30B6      	MOVLW      182
0x0272	0x00FD      	MOVWF      R13
L_main37:
0x0273	0x0BFD      	DECFSZ     R13, 1
0x0274	0x2A73      	GOTO       L_main37
0x0275	0x0BFC      	DECFSZ     R12, 1
0x0276	0x2A73      	GOTO       L_main37
0x0277	0x0BFB      	DECFSZ     R11, 1
0x0278	0x2A73      	GOTO       L_main37
0x0279	0x0000      	NOP
;main.c,64 :: 		for (k = 0; k < i*4; k++)
0x027A	0x0ADC      	INCF       _k, 1
;main.c,71 :: 		}
0x027B	0x2A3C      	GOTO       L_main33
L_main34:
;main.c,72 :: 		if (0<j<8)
0x027C	0x085D      	MOVF       _j, 0
0x027D	0x3C00      	SUBLW      0
0x027E	0x3001      	MOVLW      1
0x027F	0x1803      	BTFSC      STATUS, 0
0x0280	0x3000      	MOVLW      0
0x0281	0x00F1      	MOVWF      R1
0x0282	0x3008      	MOVLW      8
0x0283	0x0271      	SUBWF      R1, 0
0x0284	0x1803      	BTFSC      STATUS, 0
0x0285	0x2AEC      	GOTO       L_main38
;main.c,74 :: 		for (k=0; k<choose(j); k++)
0x0286	0x01DC      	CLRF       _k
L_main39:
0x0287	0x085D      	MOVF       _j, 0
0x0288	0x00E7      	MOVWF      FARG_choose_m
0x0289	0x209A      	CALL       _choose
0x028A	0x3080      	MOVLW      128
0x028B	0x00F2      	MOVWF      R2
0x028C	0x3080      	MOVLW      128
0x028D	0x0671      	XORWF      R0+1, 0
0x028E	0x0272      	SUBWF      R2, 0
0x028F	0x1D03      	BTFSS      STATUS, 2
0x0290	0x2A93      	GOTO       L__main55
0x0291	0x0870      	MOVF       R0, 0
0x0292	0x025C      	SUBWF      _k, 0
L__main55:
0x0293	0x1803      	BTFSC      STATUS, 0
0x0294	0x2AEC      	GOTO       L_main40
;main.c,76 :: 		data_ = FLASH_Read(addr++);
0x0295	0x0854      	MOVF       _addr, 0
0x0296	0x00E7      	MOVWF      FARG_FLASH_Read_address
0x0297	0x0855      	MOVF       _addr+1, 0
0x0298	0x00E8      	MOVWF      FARG_FLASH_Read_address+1
0x0299	0x2199      	CALL       _FLASH_Read
0x029A	0x0870      	MOVF       R0, 0
0x029B	0x1303      	BCF        STATUS, 6
0x029C	0x00D7      	MOVWF      _data_
0x029D	0x0871      	MOVF       R0+1, 0
0x029E	0x00D8      	MOVWF      _data_+1
0x029F	0x0AD4      	INCF       _addr, 1
0x02A0	0x1903      	BTFSC      STATUS, 2
0x02A1	0x0AD5      	INCF       _addr+1, 1
;main.c,77 :: 		Delay_us(10);
0x02A2	0x3010      	MOVLW      16
0x02A3	0x00FD      	MOVWF      R13
L_main42:
0x02A4	0x0BFD      	DECFSZ     R13, 1
0x02A5	0x2AA4      	GOTO       L_main42
0x02A6	0x0000      	NOP
;main.c,78 :: 		if(k == (choose(j)-1))
0x02A7	0x085D      	MOVF       _j, 0
0x02A8	0x00E7      	MOVWF      FARG_choose_m
0x02A9	0x209A      	CALL       _choose
0x02AA	0x3001      	MOVLW      1
0x02AB	0x0270      	SUBWF      R0, 0
0x02AC	0x00F2      	MOVWF      R2
0x02AD	0x3000      	MOVLW      0
0x02AE	0x1C03      	BTFSS      STATUS, 0
0x02AF	0x3E01      	ADDLW      1
0x02B0	0x0271      	SUBWF      R0+1, 0
0x02B1	0x00F3      	MOVWF      R2+1
0x02B2	0x3000      	MOVLW      0
0x02B3	0x0673      	XORWF      R2+1, 0
0x02B4	0x1D03      	BTFSS      STATUS, 2
0x02B5	0x2AB8      	GOTO       L__main56
0x02B6	0x0872      	MOVF       R2, 0
0x02B7	0x065C      	XORWF      _k, 0
L__main56:
0x02B8	0x1D03      	BTFSS      STATUS, 2
0x02B9	0x2AD2      	GOTO       L_main43
;main.c,80 :: 		if((j%2)==0)
0x02BA	0x3001      	MOVLW      1
0x02BB	0x055D      	ANDWF      _j, 0
0x02BC	0x00F1      	MOVWF      R1
0x02BD	0x0871      	MOVF       R1, 0
0x02BE	0x3A00      	XORLW      0
0x02BF	0x1D03      	BTFSS      STATUS, 2
0x02C0	0x2ACD      	GOTO       L_main44
;main.c,82 :: 		UART1_Write(data_);
0x02C1	0x0857      	MOVF       _data_, 0
0x02C2	0x1683      	BSF        STATUS, 5
0x02C3	0x00C2      	MOVWF      FARG_UART1_Write_data_
0x02C4	0x2062      	CALL       _UART1_Write
;main.c,83 :: 		UART1_Write(data_ >> 8);
0x02C5	0x0858      	MOVF       _data_+1, 0
0x02C6	0x00F0      	MOVWF      R0
0x02C7	0x01F1      	CLRF       R0+1
0x02C8	0x0870      	MOVF       R0, 0
0x02C9	0x1683      	BSF        STATUS, 5
0x02CA	0x00C2      	MOVWF      FARG_UART1_Write_data_
0x02CB	0x2062      	CALL       _UART1_Write
;main.c,84 :: 		break;
0x02CC	0x2AEC      	GOTO       L_main40
;main.c,85 :: 		}
L_main44:
;main.c,88 :: 		UART1_Write(data_);
0x02CD	0x0857      	MOVF       _data_, 0
0x02CE	0x1683      	BSF        STATUS, 5
0x02CF	0x00C2      	MOVWF      FARG_UART1_Write_data_
0x02D0	0x2062      	CALL       _UART1_Write
;main.c,89 :: 		break;
0x02D1	0x2AEC      	GOTO       L_main40
;main.c,91 :: 		}
L_main43:
;main.c,92 :: 		UART1_Write(data_);
0x02D2	0x0857      	MOVF       _data_, 0
0x02D3	0x1683      	BSF        STATUS, 5
0x02D4	0x00C2      	MOVWF      FARG_UART1_Write_data_
0x02D5	0x2062      	CALL       _UART1_Write
;main.c,93 :: 		UART1_Write(data_ >> 8);
0x02D6	0x0858      	MOVF       _data_+1, 0
0x02D7	0x00F0      	MOVWF      R0
0x02D8	0x01F1      	CLRF       R0+1
0x02D9	0x0870      	MOVF       R0, 0
0x02DA	0x1683      	BSF        STATUS, 5
0x02DB	0x00C2      	MOVWF      FARG_UART1_Write_data_
0x02DC	0x2062      	CALL       _UART1_Write
;main.c,94 :: 		Delay_ms(500);
0x02DD	0x300D      	MOVLW      13
0x02DE	0x00FB      	MOVWF      R11
0x02DF	0x30AF      	MOVLW      175
0x02E0	0x00FC      	MOVWF      R12
0x02E1	0x30B6      	MOVLW      182
0x02E2	0x00FD      	MOVWF      R13
L_main46:
0x02E3	0x0BFD      	DECFSZ     R13, 1
0x02E4	0x2AE3      	GOTO       L_main46
0x02E5	0x0BFC      	DECFSZ     R12, 1
0x02E6	0x2AE3      	GOTO       L_main46
0x02E7	0x0BFB      	DECFSZ     R11, 1
0x02E8	0x2AE3      	GOTO       L_main46
0x02E9	0x0000      	NOP
;main.c,74 :: 		for (k=0; k<choose(j); k++)
0x02EA	0x0ADC      	INCF       _k, 1
;main.c,95 :: 		}
0x02EB	0x2A87      	GOTO       L_main39
L_main40:
;main.c,96 :: 		}
L_main38:
;main.c,97 :: 		UART1_Write_Text("\n\rTotal of bytes in the message: ");
0x02EC	0x30A0      	MOVLW      ?lstr3_main
0x02ED	0x00E7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x02EE	0x2182      	CALL       _UART1_Write_Text
;main.c,98 :: 		IntToStr(i*8 + j,total);
0x02EF	0x3003      	MOVLW      3
0x02F0	0x00F0      	MOVWF      R0
0x02F1	0x0856      	MOVF       _i, 0
0x02F2	0x00E7      	MOVWF      FARG_IntToStr_input
0x02F3	0x01E8      	CLRF       FARG_IntToStr_input+1
0x02F4	0x0870      	MOVF       R0, 0
L__main57:
0x02F5	0x1903      	BTFSC      STATUS, 2
0x02F6	0x2AFC      	GOTO       L__main58
0x02F7	0x0DE7      	RLF        FARG_IntToStr_input, 1
0x02F8	0x0DE8      	RLF        FARG_IntToStr_input+1, 1
0x02F9	0x1067      	BCF        FARG_IntToStr_input, 0
0x02FA	0x3EFF      	ADDLW      255
0x02FB	0x2AF5      	GOTO       L__main57
L__main58:
0x02FC	0x085D      	MOVF       _j, 0
0x02FD	0x07E7      	ADDWF      FARG_IntToStr_input, 1
0x02FE	0x1803      	BTFSC      STATUS, 0
0x02FF	0x0AE8      	INCF       FARG_IntToStr_input+1, 1
0x0300	0x3059      	MOVLW      _total
0x0301	0x00E9      	MOVWF      FARG_IntToStr_output
0x0302	0x20D9      	CALL       _IntToStr
;main.c,99 :: 		UART1_Write_Text(total);
0x0303	0x3059      	MOVLW      _total
0x0304	0x00E7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0305	0x2182      	CALL       _UART1_Write_Text
;main.c,100 :: 		while(1);
L_main47:
0x0306	0x2B06      	GOTO       L_main47
;main.c,102 :: 		}
0x0307	0x2B07      	GOTO       $+0
; end of _main
0x0362	0x3020      	MOVLW      32
0x0363	0x0084      	MOVWF      FSR
0x0364	0x3032      	MOVLW      50
0x0365	0x1283      	BCF        STATUS, 5
0x0366	0x1303      	BCF        STATUS, 6
0x0367	0x00F0      	MOVWF      R0
0x0368	0x300D      	MOVLW      13
0x0369	0x00D2      	MOVWF      ___DoICPAddr
0x036A	0x3003      	MOVLW      3
0x036B	0x00D3      	MOVWF      83
0x036C	0x208E      	CALL       142
0x036D	0x30A0      	MOVLW      160
0x036E	0x0084      	MOVWF      FSR
0x036F	0x3022      	MOVLW      34
0x0370	0x1303      	BCF        STATUS, 6
0x0371	0x00F0      	MOVWF      R0
0x0372	0x303F      	MOVLW      63
0x0373	0x00D2      	MOVWF      ___DoICPAddr
0x0374	0x3003      	MOVLW      3
0x0375	0x00D3      	MOVWF      83
0x0376	0x208E      	CALL       142
0x0377	0x0008      	RETURN
;main.c,0 :: ?ICS?lstr1_main
0x030D	0x3445 ;?ICS?lstr1_main+0
0x030E	0x346E ;?ICS?lstr1_main+1
0x030F	0x3474 ;?ICS?lstr1_main+2
0x0310	0x3465 ;?ICS?lstr1_main+3
0x0311	0x3472 ;?ICS?lstr1_main+4
0x0312	0x3420 ;?ICS?lstr1_main+5
0x0313	0x3461 ;?ICS?lstr1_main+6
0x0314	0x3420 ;?ICS?lstr1_main+7
0x0315	0x346D ;?ICS?lstr1_main+8
0x0316	0x3465 ;?ICS?lstr1_main+9
0x0317	0x3473 ;?ICS?lstr1_main+10
0x0318	0x3473 ;?ICS?lstr1_main+11
0x0319	0x3461 ;?ICS?lstr1_main+12
0x031A	0x3467 ;?ICS?lstr1_main+13
0x031B	0x3465 ;?ICS?lstr1_main+14
0x031C	0x3420 ;?ICS?lstr1_main+15
0x031D	0x3466 ;?ICS?lstr1_main+16
0x031E	0x3472 ;?ICS?lstr1_main+17
0x031F	0x346F ;?ICS?lstr1_main+18
0x0320	0x346D ;?ICS?lstr1_main+19
0x0321	0x3420 ;?ICS?lstr1_main+20
0x0322	0x346B ;?ICS?lstr1_main+21
0x0323	0x3465 ;?ICS?lstr1_main+22
0x0324	0x3479 ;?ICS?lstr1_main+23
0x0325	0x3462 ;?ICS?lstr1_main+24
0x0326	0x346F ;?ICS?lstr1_main+25
0x0327	0x3461 ;?ICS?lstr1_main+26
0x0328	0x3472 ;?ICS?lstr1_main+27
0x0329	0x3464 ;?ICS?lstr1_main+28
0x032A	0x340A ;?ICS?lstr1_main+29
0x032B	0x340D ;?ICS?lstr1_main+30
0x032C	0x3400 ;?ICS?lstr1_main+31
; end of ?ICS?lstr1_main
;main.c,0 :: ?ICS?lstr2_main
0x032D	0x3459 ;?ICS?lstr2_main+0
0x032E	0x346F ;?ICS?lstr2_main+1
0x032F	0x3475 ;?ICS?lstr2_main+2
0x0330	0x3472 ;?ICS?lstr2_main+3
0x0331	0x3420 ;?ICS?lstr2_main+4
0x0332	0x346D ;?ICS?lstr2_main+5
0x0333	0x3465 ;?ICS?lstr2_main+6
0x0334	0x3473 ;?ICS?lstr2_main+7
0x0335	0x3473 ;?ICS?lstr2_main+8
0x0336	0x3461 ;?ICS?lstr2_main+9
0x0337	0x3467 ;?ICS?lstr2_main+10
0x0338	0x3465 ;?ICS?lstr2_main+11
0x0339	0x3420 ;?ICS?lstr2_main+12
0x033A	0x3469 ;?ICS?lstr2_main+13
0x033B	0x3473 ;?ICS?lstr2_main+14
0x033C	0x343A ;?ICS?lstr2_main+15
0x033D	0x3420 ;?ICS?lstr2_main+16
0x033E	0x3400 ;?ICS?lstr2_main+17
; end of ?ICS?lstr2_main
;main.c,0 :: ?ICS?lstr3_main
0x033F	0x340A ;?ICS?lstr3_main+0
0x0340	0x340D ;?ICS?lstr3_main+1
0x0341	0x3454 ;?ICS?lstr3_main+2
0x0342	0x346F ;?ICS?lstr3_main+3
0x0343	0x3474 ;?ICS?lstr3_main+4
0x0344	0x3461 ;?ICS?lstr3_main+5
0x0345	0x346C ;?ICS?lstr3_main+6
0x0346	0x3420 ;?ICS?lstr3_main+7
0x0347	0x346F ;?ICS?lstr3_main+8
0x0348	0x3466 ;?ICS?lstr3_main+9
0x0349	0x3420 ;?ICS?lstr3_main+10
0x034A	0x3462 ;?ICS?lstr3_main+11
0x034B	0x3479 ;?ICS?lstr3_main+12
0x034C	0x3474 ;?ICS?lstr3_main+13
0x034D	0x3465 ;?ICS?lstr3_main+14
0x034E	0x3473 ;?ICS?lstr3_main+15
0x034F	0x3420 ;?ICS?lstr3_main+16
0x0350	0x3469 ;?ICS?lstr3_main+17
0x0351	0x346E ;?ICS?lstr3_main+18
0x0352	0x3420 ;?ICS?lstr3_main+19
0x0353	0x3474 ;?ICS?lstr3_main+20
0x0354	0x3468 ;?ICS?lstr3_main+21
0x0355	0x3465 ;?ICS?lstr3_main+22
0x0356	0x3420 ;?ICS?lstr3_main+23
0x0357	0x346D ;?ICS?lstr3_main+24
0x0358	0x3465 ;?ICS?lstr3_main+25
0x0359	0x3473 ;?ICS?lstr3_main+26
0x035A	0x3473 ;?ICS?lstr3_main+27
0x035B	0x3461 ;?ICS?lstr3_main+28
0x035C	0x3467 ;?ICS?lstr3_main+29
0x035D	0x3465 ;?ICS?lstr3_main+30
0x035E	0x343A ;?ICS?lstr3_main+31
0x035F	0x3420 ;?ICS?lstr3_main+32
0x0360	0x3400 ;?ICS?lstr3_main+33
; end of ?ICS?lstr3_main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [29]    _Div_16x16_U
0x0020      [66]    _WordToStr
0x0062      [10]    _UART1_Write
0x006C       [7]    _____DoICP
0x0073      [11]    _UART1_Read
0x007E      [16]    _UART1_Init
0x008E      [12]    ___CC2DW
0x009A      [56]    _choose
0x00D2       [7]    _UART1_Data_Ready
0x00D9     [112]    _IntToStr
0x0149      [57]    _FLASH_Write
0x0182      [23]    _UART1_Write_Text
0x0199      [23]    _FLASH_Read
0x01B0     [343]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_PD_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP1_bit
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0003       [1]    STATUS
0x0003       [0]    IRP_bit
0x0003       [0]    RP0_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA2_bit
0x0005       [1]    PORTA
0x0005       [0]    RA3_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA5_bit
0x0006       [1]    PORTB
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB5_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC7_bit
0x0007       [1]    PORTC
0x0007       [0]    RC5_bit
0x0007       [0]    RC6_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD7_bit
0x0008       [1]    PORTD
0x0008       [0]    RD5_bit
0x0008       [0]    RD6_bit
